            9            3  (0.7071563084710831,0.000000000000000)
            9            4  (-3.9108245537518868E-004,0.000000000000000)
           10            1  (1.6357345002358380E-005,0.000000000000000)
           10            2  (-9.0450266080122429E-005,0.000000000000000)
           10            3  (0.7063666997413544,0.000000000000000)
           10            4  (1.2636312295409509E-004,0.000000000000000)
           11            1  (-7.5772834634673704E-005,0.000000000000000)
           11            2  (4.9249590638496440E-005,0.000000000000000)
           11            3  (-0.7053282008581790,0.000000000000000)
           11            4  (2.3369831247371328E-004,0.000000000000000)
           12            1  (1.4705819641248029E-004,0.000000000000000)
           12            2  (-3.5448375061327678E-004,0.000000000000000)
           12            3  (-0.6941014080625678,0.000000000000000)
           12            4  (-2.0109782660653405E-004,0.000000000000000)
           40   0.3006276288346837     
            1            1  (0.6136661197592285,0.000000000000000)
            1            2  (3.2223013309469876E-003,0.000000000000000)
            1            3  (-2.8346678949556307E-004,0.000000000000000)
            1            4  (0.1851503866598034,0.000000000000000)
            1            5  (-8.7866404734029632E-004,0.000000000000000)
            1            6  (1.6972415430832022E-004,0.000000000000000)
            1            7  (0.6355177332803281,0.000000000000000)
            1            8  (8.1507844424445289E-005,0.000000000000000)
            1            9  (-5.6615732532244487E-002,0.000000000000000)
            2            1  (-0.2598267915875442,0.000000000000000)
            2            2  (0.2736909641777652,0.000000000000000)
            2            3  (-4.6127127521938871E-005,0.000000000000000)
            2            4  (0.2854173329317991,0.000000000000000)
            2            5  (-9.5191414921691295E-002,0.000000000000000)
            2            6  (-1.1237488063193819E-005,0.000000000000000)
            2            7  (-0.3075513376505078,0.000000000000000)
            2            8  (1.6167377298582588E-004,0.000000000000000)
            2            9  (-0.1899464077660102,0.000000000000000)
            3            1  (-0.2519519214776046,0.000000000000000)
            3            2  (0.2731001984469043,0.000000000000000)
            3            3  (-1.2622073167650773E-004,0.000000000000000)
            3            4  (-0.2900302372062599,0.000000000000000)
            3            5  (9.5298502859903877E-002,0.000000000000000)
            3            6  (-4.8345832136642340E-005,0.000000000000000)
            3            7  (-0.2998842404066225,0.000000000000000)
            3            8  (-1.8153748346369695E-004,0.000000000000000)
            3            9  (-0.1917054139039494,0.000000000000000)
            4            1  (0.6119549822971451,0.000000000000000)
            4            2  (-2.2521758357060295E-003,0.000000000000000)
            4            3  (-9.2789885071578793E-005,0.000000000000000)
            4            4  (-0.1855211902271616,0.000000000000000)
            4            5  (3.5652375722618262E-003,0.000000000000000)
            4            6  (1.1844131228760623E-004,0.000000000000000)
            4            7  (0.6343516461231955,0.000000000000000)
            4            8  (-9.8929343779248356E-005,0.000000000000000)
            4            9  (-5.6038583198048324E-002,0.000000000000000)
            5            1  (-0.2587655886743082,0.000000000000000)
            5            2  (-0.2721969957904694,0.000000000000000)
            5            3  (-1.4724465477913083E-004,0.000000000000000)
            5            4  (-0.2874333965659803,0.000000000000000)
            5            5  (-9.2493093759448849E-002,0.000000000000000)
            5            6  (-1.4660907480841366E-005,0.000000000000000)
            5            7  (-0.3061198242217473,0.000000000000000)
            5            8  (-1.6330251549527775E-004,0.000000000000000)
            5            9  (-0.1914991030022832,0.000000000000000)
            6            1  (-0.2549410535848293,0.000000000000000)
            6            2  (-0.2710960210692695,0.000000000000000)
            6            3  (2.8261586223912915E-005,0.000000000000000)
            6            4  (0.2899190380805325,0.000000000000000)
            6            5  (9.3634560219416824E-002,0.000000000000000)
            6            6  (5.2070761575949935E-005,0.000000000000000)
            6            7  (-0.3010677736972891,0.000000000000000)
            6            8  (1.0394473501525568E-004,0.000000000000000)
            6            9  (-0.1922946654086265,0.000000000000000)
            7            1  (-0.4276932108865060,0.000000000000000)
            7            2  (-1.6019480876813504E-003,0.000000000000000)
            7            3  (5.5737651493426379E-004,0.000000000000000)
            7            4  (-0.3468955360749036,0.000000000000000)
            8            1  (0.1894836167679306,0.000000000000000)
            8            2  (-0.3240550430548145,0.000000000000000)
            8            3  (-3.0219230769832478E-004,0.000000000000000)
            8            4  (-0.2911374512942819,0.000000000000000)
            9            1  (0.1840386604089922,0.000000000000000)
            9            2  (-0.3221099749701787,0.000000000000000)
            9            3  (-4.5476169148310745E-005,0.000000000000000)
            9            4  (0.2958682167666475,0.000000000000000)
           10            1  (0.1917904107153325,0.000000000000000)
           10            2  (0.3277187961844933,0.000000000000000)
           10            3  (7.9522428070359313E-005,0.000000000000000)
           10            4  (0.2886149543022642,0.000000000000000)
           11            1  (0.1887715741153828,0.000000000000000)
           11            2  (0.3279266173613095,0.000000000000000)
           11            3  (-1.2456829633450699E-004,0.000000000000000)
           11            4  (-0.2923198606669295,0.000000000000000)
           12            1  (-0.4251020476868008,0.000000000000000)
           12            2  (4.1821626161274890E-003,0.000000000000000)
           12            3  (3.5556558046126533E-004,0.000000000000000)
           12            4  (0.3443863399502775,0.000000000000000)
           41   0.3041833175346050     
            1            1  (3.2453955912057808E-003,0.000000000000000)
            1            2  (-0.4453763508695744,0.000000000000000)
            1            3  (2.2924534640413749E-004,0.000000000000000)
            1            4  (1.8134143746879737E-003,0.000000000000000)
            1            5  (-0.2131323996644265,0.000000000000000)
            1            6  (-3.5286206472515249E-004,0.000000000000000)
            1            7  (4.8099221489434291E-003,0.000000000000000)
            1            8  (-2.3109766473969771E-005,0.000000000000000)
            1            9  (2.6123828606514256E-004,0.000000000000000)
            2            1  (0.4792299736766987,0.000000000000000)
            2            2  (-7.2183000525973900E-002,0.000000000000000)
            2            3  (-5.6063278055728464E-004,0.000000000000000)
            2            4  (0.3012666878964148,0.000000000000000)
            2            5  (-3.2299033762835896E-002,0.000000000000000)
            2            6  (-1.1112745658890013E-004,0.000000000000000)
            2            7  (0.5376811581385468,0.000000000000000)
            2            8  (2.6860669847311079E-004,0.000000000000000)
            2            9  (-0.1122829392496856,0.000000000000000)
            3            1  (-0.4829873605462466,0.000000000000000)
            3            2  (7.5455643851688167E-002,0.000000000000000)
            3            3  (4.7426476378744975E-004,0.000000000000000)
            3            4  (0.2970213859008867,0.000000000000000)
            3            5  (-3.0305646160225932E-002,0.000000000000000)
            3            6  (1.0300726918086377E-004,0.000000000000000)
            3            7  (-0.5428692334869268,0.000000000000000)
            3            8  (8.0427509042432752E-005,0.000000000000000)
            3            9  (0.1099643841545224,0.000000000000000)
            4            1  (3.6600171296281552E-003,0.000000000000000)
            4            2  (0.4460944284935012,0.000000000000000)
            4            3  (-4.3612640607580433E-004,0.000000000000000)
            4            4  (-7.3289046083950841E-004,0.000000000000000)
            4            5  (-0.2158439953036861,0.000000000000000)
            4            6  (2.9398166075974468E-004,0.000000000000000)
            4            7  (2.8085811471386052E-003,0.000000000000000)
            4            8  (-1.2701555517106235E-004,0.000000000000000)
            4            9  (-7.3332105565649980E-004,0.000000000000000)
            5            1  (0.4817036927152080,0.000000000000000)
            5            2  (7.1805620484469590E-002,0.000000000000000)
            5            3  (1.6392115300538755E-004,0.000000000000000)
            5            4  (-0.3009243343017404,0.000000000000000)
            5            5  (-3.2254620285136405E-002,0.000000000000000)
            5            6  (-6.4673140483238712E-005,0.000000000000000)
            5            7  (0.5401090357895802,0.000000000000000)
            5            8  (-1.4775348169801734E-004,0.000000000000000)
            5            9  (-0.1115197831457254,0.000000000000000)
            6            1  (-0.4843687397450941,0.000000000000000)
            6            2  (-7.5265286949408164E-002,0.000000000000000)
            6            3  (-2.0237334469279467E-004,0.000000000000000)
            6            4  (-0.2983403187187407,0.000000000000000)
            6            5  (-3.1863880186886184E-002,0.000000000000000)
            6            6  (1.7480141749574369E-004,0.000000000000000)
            6            7  (-0.5423812196388230,0.000000000000000)
            6            8  (-1.4484234737279422E-004,0.000000000000000)
            6            9  (0.1092735591485554,0.000000000000000)
            7            1  (-2.0632319166984606E-003,0.000000000000000)
            7            2  (0.4517071835126744,0.000000000000000)
            7            3  (-5.6677022809588904E-004,0.000000000000000)
            7            4  (-1.4732321417372481E-003,0.000000000000000)
            8            1  (-0.3425000547566228,0.000000000000000)
            8            2  (8.1295691466645420E-002,0.000000000000000)
            8            3  (1.3483148089878405E-003,0.000000000000000)
            8            4  (-0.3409699548996240,0.000000000000000)
            9            1  (0.3434230530844093,0.000000000000000)
            9            2  (-8.5503339584368024E-002,0.000000000000000)
            9            3  (-1.3329108227837566E-003,0.000000000000000)
            9            4  (-0.3400158556365242,0.000000000000000)
           10            1  (-0.3418027451318473,0.000000000000000)
           10            2  (-8.2348876157960077E-002,0.000000000000000)
           10            3  (7.9295232882157493E-005,0.000000000000000)
           10            4  (0.3430726845653382,0.000000000000000)
           11            1  (0.3455896993247693,0.000000000000000)
           11            2  (8.5998322865042054E-002,0.000000000000000)
           11            3  (-5.5813882842754125E-005,0.000000000000000)
           11            4  (0.3364554936206591,0.000000000000000)
           12            1  (-2.7610880019069465E-003,0.000000000000000)
           12            2  (-0.4495024810567769,0.000000000000000)
           12            3  (8.0262572342044817E-004,0.000000000000000)
           12            4  (2.0110336400312534E-003,0.000000000000000)
           42   0.3277789395962651     
            1            1  (5.1558993331968075E-005,0.000000000000000)
            1            2  (-1.0910216184676311E-006,0.000000000000000)
            1            3  (-2.7379208728625827E-004,0.000000000000000)
            1            4  (-2.5375403540433616E-005,0.000000000000000)
            1            5  (2.1298075440524045E-005,0.000000000000000)
            1            6  (0.5072182941820714,0.000000000000000)
            1            7  (-3.0583841178492179E-005,0.000000000000000)
            1            8  (-2.5236945305352259E-005,0.000000000000000)
            1            9  (-5.8010125945760367E-005,0.000000000000000)
            2            1  (1.3858963787977970E-004,0.000000000000000)
            2            2  (6.4561701703694750E-006,0.000000000000000)
            2            3  (-2.9412849316943557E-004,0.000000000000000)
            2            4  (3.5757846278407035E-005,0.000000000000000)
            2            5  (-1.4934690679099720E-005,0.000000000000000)
            2            6  (-0.2522820820162174,0.000000000000000)
            2            7  (1.1472452331594409E-004,0.000000000000000)
            2            8  (-0.4386094884967555,0.000000000000000)
            2            9  (-5.1090513250323048E-005,0.000000000000000)
            3            1  (1.0056812815371139E-004,0.000000000000000)
            3            2  (-3.7697783560880603E-005,0.000000000000000)
            3            3  (8.4779636006227321E-005,0.000000000000000)
            3            4  (4.7987086301283394E-005,0.000000000000000)
            3            5  (6.9380033319725088E-006,0.000000000000000)
            3            6  (-0.2528777773924127,0.000000000000000)
            3            7  (-3.0850226411352406E-005,0.000000000000000)
            3            8  (0.4381365192628406,0.000000000000000)
            3            9  (-6.4722320452617710E-006,0.000000000000000)
            4            1  (3.5662742411061831E-005,0.000000000000000)
            4            2  (4.4853920861340434E-005,0.000000000000000)
            4            3  (1.6700796810396342E-004,0.000000000000000)
            4            4  (3.7639826471810277E-005,0.000000000000000)
            4            5  (2.9797674623293677E-005,0.000000000000000)
            4            6  (0.5067775228095425,0.000000000000000)
            4            7  (-3.5457303861042936E-006,0.000000000000000)
            4            8  (7.1715752918832439E-006,0.000000000000000)
            4            9  (-7.4498209675973474E-005,0.000000000000000)
            5            1  (1.4651587433559584E-004,0.000000000000000)
            5            2  (5.3849434353378981E-005,0.000000000000000)
            5            3  (-6.0834841059076938E-004,0.000000000000000)
            5            4  (5.1520951243392169E-005,0.000000000000000)
            5            5  (-2.3096259540617209E-005,0.000000000000000)
            5            6  (-0.2528727755311161,0.000000000000000)
            5            7  (1.6728061829210765E-004,0.000000000000000)
            5            8  (-0.4382139388192572,0.000000000000000)
            5            9  (1.1667316219262998E-006,0.000000000000000)
            6            1  (6.0001627657242719E-005,0.000000000000000)
            6            2  (6.0886548264611770E-005,0.000000000000000)
            6            3  (6.5903637290756930E-004,0.000000000000000)
            6            4  (-2.7146515650978792E-005,0.000000000000000)
            6            5  (-3.0587909000649969E-005,0.000000000000000)
            6            6  (-0.2520631200122593,0.000000000000000)
            6            7  (-3.9663997907941599E-005,0.000000000000000)
            6            8  (0.4388186965574762,0.000000000000000)
            6            9  (4.8782801765876341E-005,0.000000000000000)
            7            1  (-1.7174388916991753E-005,0.000000000000000)
            7            2  (6.2111838251206771E-005,0.000000000000000)
            7            3  (4.0875144631055715E-004,0.000000000000000)
            7            4  (-4.5126790753443134E-005,0.000000000000000)
            8            1  (-1.1827649816896023E-004,0.000000000000000)
            8            2  (2.8650903413296698E-005,0.000000000000000)
            8            3  (-8.1111657544328251E-004,0.000000000000000)
            8            4  (-1.0586003510508340E-004,0.000000000000000)
            9            1  (-4.6640571151949365E-005,0.000000000000000)
            9            2  (6.8927084082645007E-005,0.000000000000000)
            9            3  (-1.5475944679759526E-004,0.000000000000000)
            9            4  (-4.9133407834237819E-006,0.000000000000000)
           10            1  (-6.1717004495483201E-005,0.000000000000000)
           10            2  (-1.8188739702230556E-004,0.000000000000000)
           10            3  (8.5307352734412245E-004,0.000000000000000)
           10            4  (-6.5071610321670780E-005,0.000000000000000)
           11            1  (-2.2296371276309367E-005,0.000000000000000)
           11            2  (-2.5211957573325432E-005,0.000000000000000)
           11            3  (1.4883156784365471E-004,0.000000000000000)
           11            4  (3.7849312840555263E-005,0.000000000000000)
           12            1  (5.4486717545601292E-005,0.000000000000000)
           12            2  (2.0272025273585272E-005,0.000000000000000)
           12            3  (-3.1377387996784750E-004,0.000000000000000)
           12            4  (1.0501653167679402E-004,0.000000000000000)
           43   0.3478497463384891     
            1            1  (0.7137262929970138,0.000000000000000)
            1            2  (-1.8099861127624888E-003,0.000000000000000)
            1            3  (1.0917224055302158E-003,0.000000000000000)
            1            4  (-0.1025748320530611,0.000000000000000)
            1            5  (5.9217551887909801E-003,0.000000000000000)
            1            6  (-6.2477146994834726E-005,0.000000000000000)
            1            7  (0.2044234628748570,0.000000000000000)
            1            8  (-8.9009071681286195E-004,0.000000000000000)
            1            9  (-0.3376735773459226,0.000000000000000)
            2            1  (0.6953243466539789,0.000000000000000)
            2            2  (-9.2849994644342973E-002,0.000000000000000)
            2            3  (1.0786957321630639E-003,0.000000000000000)
            2            4  (2.3919023235965130E-002,0.000000000000000)
            2            5  (-9.8674359195973269E-002,0.000000000000000)
            2            6  (6.5553469449670628E-004,0.000000000000000)
            2            7  (0.1878520591037247,0.000000000000000)
            2            8  (-4.5144211269346966E-004,0.000000000000000)
            2            9  (8.5346883912166605E-002,0.000000000000000)
            3            1  (0.6940158358196800,0.000000000000000)
            3            2  (-9.2161816953446246E-002,0.000000000000000)
            3            3  (1.0677789878218622E-003,0.000000000000000)
            3            4  (-2.3204914082039934E-002,0.000000000000000)
            3            5  (9.9169135190507005E-002,0.000000000000000)
            3            6  (7.4272030005720878E-004,0.000000000000000)
            3            7  (0.1862605590356116,0.000000000000000)
            3            8  (4.3048502623097804E-004,0.000000000000000)
            3            9  (8.5262539524233003E-002,0.000000000000000)
            4            1  (0.7158363024025682,0.000000000000000)
            4            2  (-2.0508953041512646E-003,0.000000000000000)
            4            3  (1.1217983796350493E-003,0.000000000000000)
            4            4  (0.1031303168104697,0.000000000000000)
            4            5  (-5.3930412785922251E-003,0.000000000000000)
            4            6  (-8.3303275799894518E-005,0.000000000000000)
            4            7  (0.2045279274645088,0.000000000000000)
            4            8  (8.0658548973459355E-004,0.000000000000000)
            4            9  (-0.3383245382611866,0.000000000000000)
            5            1  (0.6985438837161818,0.000000000000000)
            5            2  (8.3945784488435357E-002,0.000000000000000)
            5            3  (1.1176782701179382E-003,0.000000000000000)
            5            4  (-2.0875393712649806E-002,0.000000000000000)
            5            5  (-0.1036490840255554,0.000000000000000)
            5            6  (-5.9641251303130488E-004,0.000000000000000)
            5            7  (0.1890264072751840,0.000000000000000)
            5            8  (5.0976458788663944E-004,0.000000000000000)
            5            9  (9.0131724077501835E-002,0.000000000000000)
            6            1  (0.7000683103200690,0.000000000000000)
            6            2  (8.4591051444730891E-002,0.000000000000000)
            6            3  (1.0567371863502829E-003,0.000000000000000)
            6            4  (2.0823679424976781E-002,0.000000000000000)
            6            5  (0.1033646105667516,0.000000000000000)
            6            6  (-6.9585450565866650E-004,0.000000000000000)
            6            7  (0.1898227197008612,0.000000000000000)
            6            8  (-6.0243574366157114E-004,0.000000000000000)
            6            9  (9.0731037518707494E-002,0.000000000000000)
            7            1  (-0.3208414078087656,0.000000000000000)
            7            2  (8.5221409474189056E-004,0.000000000000000)
            7            3  (-1.1233298368859203E-003,0.000000000000000)
            7            4  (-0.6332487587352804,0.000000000000000)
            8            1  (-0.3080237963273944,0.000000000000000)
            8            2  (0.4534592452393404,0.000000000000000)
            8            3  (-7.7634149416745560E-004,0.000000000000000)
            8            4  (-0.2039499298096750,0.000000000000000)
            9            1  (-0.3080361591120089,0.000000000000000)
            9            2  (0.4518777501032680,0.000000000000000)
            9            3  (-8.0183752160378232E-004,0.000000000000000)
            9            4  (0.2054746327968117,0.000000000000000)
           10            1  (-0.3173278415688105,0.000000000000000)
           10            2  (-0.4649514423083325,0.000000000000000)
           10            3  (-7.6569391028941537E-004,0.000000000000000)
           10            4  (0.2172610929183431,0.000000000000000)
           11            1  (-0.3175689995447377,0.000000000000000)
           11            2  (-0.4667460265554094,0.000000000000000)
           11            3  (-8.7185405402927371E-004,0.000000000000000)
           11            4  (-0.2163201255020842,0.000000000000000)
           12            1  (-0.3238881355571863,0.000000000000000)
           12            2  (7.2518533938278407E-004,0.000000000000000)
           12            3  (-1.0035761802716068E-003,0.000000000000000)
           12            4  (0.6350575290911951,0.000000000000000)
           44   0.3796205722163621     
            1            1  (6.6594568574179190E-003,0.000000000000000)
            1            2  (0.2737084596078523,0.000000000000000)
            1            3  (6.2231053798677963E-005,0.000000000000000)
            1            4  (-6.4392140663857801E-003,0.000000000000000)
            1            5  (-0.3593694957614442,0.000000000000000)
            1            6  (3.0940541717247821E-004,0.000000000000000)
            1            7  (-2.0526311874941847E-003,0.000000000000000)
            1            8  (4.4980862075328479E-006,0.000000000000000)
            1            9  (-7.2305431845652310E-003,0.000000000000000)
            2            1  (0.2501292437788379,0.000000000000000)
            2            2  (0.4555895006728094,0.000000000000000)
            2            3  (-4.3984569121943994E-005,0.000000000000000)
            2            4  (-0.1116130038009052,0.000000000000000)
            2            5  (-0.2541321077555135,0.000000000000000)
            2            6  (1.4346132318049463E-004,0.000000000000000)
            2            7  (0.1412348031964200,0.000000000000000)
            2            8  (1.8432467013482695E-004,0.000000000000000)
            2            9  (0.3195174413633622,0.000000000000000)
            3            1  (0.2417737144370521,0.000000000000000)
            3            2  (0.4546990516402384,0.000000000000000)
            3            3  (3.6372300416481722E-006,0.000000000000000)
            3            4  (0.1082500248481740,0.000000000000000)
            3            5  (0.2495221345963318,0.000000000000000)
            3            6  (2.6719249869071624E-004,0.000000000000000)
            3            7  (0.1338736262202256,0.000000000000000)
            3            8  (-2.6302400961206418E-004,0.000000000000000)
            3            9  (0.3202353916949087,0.000000000000000)
            4            1  (9.0534266494850246E-003,0.000000000000000)
            4            2  (0.2749159586967029,0.000000000000000)
            4            3  (8.1523584183321101E-005,0.000000000000000)
            4            4  (-6.1859866090196427E-004,0.000000000000000)
            4            5  (0.3591452340920986,0.000000000000000)
            4            6  (3.2525508595211255E-004,0.000000000000000)
            4            7  (-3.1327937369943817E-004,0.000000000000000)
            4            8  (4.0927990376741525E-006,0.000000000000000)
            4            9  (-3.0279656149483363E-003,0.000000000000000)
            5            1  (-0.2365478861707958,0.000000000000000)
            5            2  (0.4584435377168470,0.000000000000000)
            5            3  (1.9537523018760316E-004,0.000000000000000)
            5            4  (-0.1130265492572511,0.000000000000000)
            5            5  (0.2575100050581491,0.000000000000000)
            5            6  (-1.0086242652383490E-004,0.000000000000000)
            5            7  (-0.1314889304270762,0.000000000000000)
            5            8  (6.1768775679752372E-005,0.000000000000000)
            5            9  (-0.3211545774496961,0.000000000000000)
            6            1  (-0.2277318258472371,0.000000000000000)
            6            2  (0.4556894032312223,0.000000000000000)
            6            3  (1.8141725520013353E-004,0.000000000000000)
            6            4  (0.1074015307822763,0.000000000000000)
            6            5  (-0.2500274486415311,0.000000000000000)
            6            6  (1.8466353232313190E-005,0.000000000000000)
            6            7  (-0.1290955681685471,0.000000000000000)
            6            8  (-8.9099398673770437E-005,0.000000000000000)
            6            9  (-0.3228328893882221,0.000000000000000)
            7            1  (-2.3874056483722443E-003,0.000000000000000)
            7            2  (-0.2866631562200156,0.000000000000000)
            7            3  (1.0414939282029269E-004,0.000000000000000)
            7            4  (-9.8480672826618681E-003,0.000000000000000)
            8            1  (-0.4521582181588013,0.000000000000000)
            8            2  (0.6495881955898274,0.000000000000000)
            8            3  (-3.4424564979380505E-004,0.000000000000000)
            8            4  (-0.5632085104229332,0.000000000000000)
            9            1  (-0.4435464674251148,0.000000000000000)
            9            2  (0.6385255788442454,0.000000000000000)
            9            3  (-4.0275989190047197E-004,0.000000000000000)
            9            4  (0.5588353886705726,0.000000000000000)
           10            1  (0.4436034490408162,0.000000000000000)
           10            2  (0.6397353206975113,0.000000000000000)
           10            3  (-2.2985521948564485E-006,0.000000000000000)
           10            4  (-0.5575094661159790,0.000000000000000)
           11            1  (0.4359267846473089,0.000000000000000)
           11            2  (0.6270652340410146,0.000000000000000)
           11            3  (7.1470361399038129E-005,0.000000000000000)
           11            4  (0.5553144593386498,0.000000000000000)
           12            1  (6.2878464071973851E-004,0.000000000000000)
           12            2  (-0.2852564868906814,0.000000000000000)
           12            3  (2.3530499232400642E-004,0.000000000000000)
           12            4  (1.5737789761176904E-003,0.000000000000000)
           45   0.3814046157631348     
            1            1  (-0.2906596354722991,0.000000000000000)
            1            2  (1.6035786167970401E-003,0.000000000000000)
            1            3  (-1.4255516166652258E-004,0.000000000000000)
            1            4  (-0.3847594115181514,0.000000000000000)
            1            5  (4.0997496008434355E-003,0.000000000000000)
            1            6  (-2.2122757880074703E-005,0.000000000000000)
            1            7  (-0.1740870594901726,0.000000000000000)
            1            8  (1.3038182454355921E-004,0.000000000000000)
            1            9  (-0.2083639927020047,0.000000000000000)
            2            1  (0.5943518406607954,0.000000000000000)
            2            2  (7.6016813120718868E-002,0.000000000000000)
            2            3  (1.6232788872875864E-005,0.000000000000000)
            2            4  (-0.2543455995689049,0.000000000000000)
            2            5  (-0.3549641570422436,0.000000000000000)
            2            6  (-8.8200914623812657E-005,0.000000000000000)
            2            7  (0.3604903072386476,0.000000000000000)
            2            8  (-2.8624271804010061E-004,0.000000000000000)
            2            9  (-4.2512771225801903E-002,0.000000000000000)
            3            1  (-0.5989525854809596,0.000000000000000)
            3            2  (-8.3005140227210353E-002,0.000000000000000)
            3            3  (3.0323091521275151E-005,0.000000000000000)
            3            4  (-0.2562748807804193,0.000000000000000)
            3            5  (-0.3591692909379416,0.000000000000000)
            3            6  (4.2331551828030575E-005,0.000000000000000)
            3            7  (-0.3643629460587813,0.000000000000000)
            3            8  (-2.6700341374727448E-004,0.000000000000000)
            3            9  (3.8684278550702819E-002,0.000000000000000)
            4            1  (0.2902736481938734,0.000000000000000)
            4            2  (-6.5289447128495477E-003,0.000000000000000)
            4            3  (1.5842487954334037E-004,0.000000000000000)
            4            4  (-0.3857855346690156,0.000000000000000)
            4            5  (-8.2182494341834233E-004,0.000000000000000)
            4            6  (-7.5065283472478537E-005,0.000000000000000)
            4            7  (0.1765054270773241,0.000000000000000)
            4            8  (6.5911562777990523E-005,0.000000000000000)
            4            9  (0.2085863433184273,0.000000000000000)
            5            1  (-0.5978636474592841,0.000000000000000)
            5            2  (7.0169944783606553E-002,0.000000000000000)
            5            3  (-4.3326761782897401E-005,0.000000000000000)
            5            4  (-0.2621522328565781,0.000000000000000)
            5            5  (0.3541563221584559,0.000000000000000)
            5            6  (-5.8059483021634220E-005,0.000000000000000)
            5            7  (-0.3574747039982117,0.000000000000000)
            5            8  (-3.2223802666187814E-004,0.000000000000000)
            5            9  (4.4712410731966939E-002,0.000000000000000)
            6            1  (0.6006321977065661,0.000000000000000)
            6            2  (-7.8291242629268176E-002,0.000000000000000)
            6            3  (-6.8916539912572281E-005,0.000000000000000)
            6            4  (-0.2629433695958374,0.000000000000000)
            6            5  (0.3576468108110893,0.000000000000000)
            6            6  (-3.2851950937258104E-005,0.000000000000000)
            6            7  (0.3584014903147860,0.000000000000000)
            6            8  (-1.5035991573196191E-004,0.000000000000000)
            6            9  (-3.7840657538667180E-002,0.000000000000000)
            7            1  (-3.2511708753125847E-002,0.000000000000000)
            7            2  (8.8936913368330428E-003,0.000000000000000)
            7            3  (-1.4310645254697235E-005,0.000000000000000)
            7            4  (-0.3226756573292260,0.000000000000000)
            8            1  (-0.5274725213140152,0.000000000000000)
            8            2  (0.7592087740748081,0.000000000000000)
            8            3  (-2.1975747812062071E-004,0.000000000000000)
            8            4  (-0.1933211847466664,0.000000000000000)
            9            1  (0.5346538760810513,0.000000000000000)
            9            2  (-0.7696494815117603,0.000000000000000)
            9            3  (2.7003815733291293E-004,0.000000000000000)
            9            4  (-0.2039776194261085,0.000000000000000)
           10            1  (0.5304274368808527,0.000000000000000)
           10            2  (0.7547100337123521,0.000000000000000)
           10            3  (1.0785542885361758E-004,0.000000000000000)
           10            4  (-0.2089038009129948,0.000000000000000)
           11            1  (-0.5369042255643166,0.000000000000000)
           11            2  (-0.7647722268582208,0.000000000000000)
           11            3  (-2.6007366741678242E-004,0.000000000000000)
           11            4  (-0.2159146987155259,0.000000000000000)
           12            1  (3.2437253725748447E-002,0.000000000000000)
           12            2  (-3.2075070407640871E-003,0.000000000000000)
           12            3  (1.5280004271762157E-004,0.000000000000000)
           12            4  (-0.3228313059857150,0.000000000000000)
           46   0.4165129732031302     
            1            1  (-0.7136942673012834,0.000000000000000)
            1            2  (9.9379307067327233E-004,0.000000000000000)
            1            3  (2.7804933238041301E-004,0.000000000000000)
            1            4  (0.2270676655015451,0.000000000000000)
            1            5  (-1.3181905941545169E-003,0.000000000000000)
            1            6  (-1.1444107285774715E-004,0.000000000000000)
            1            7  (-0.4383405452474390,0.000000000000000)
            1            8  (-3.1326131263117812E-005,0.000000000000000)
            1            9  (0.1967609437958136,0.000000000000000)
            2            1  (0.4420441810172725,0.000000000000000)
            2            2  (-0.1515959182347558,0.000000000000000)
            2            3  (1.1382385987958012E-004,0.000000000000000)
            2            4  (0.2923040496022166,0.000000000000000)
            2            5  (0.1728226735618484,0.000000000000000)
            2            6  (3.3776659414315897E-004,0.000000000000000)
            2            7  (0.2749812715349798,0.000000000000000)
            2            8  (4.6151990517929726E-004,0.000000000000000)
            2            9  (0.1361661335953879,0.000000000000000)
            3            1  (-0.4449600631570697,0.000000000000000)
            3            2  (0.1476676231543932,0.000000000000000)
            3            3  (-1.5733085084564696E-004,0.000000000000000)
            3            4  (0.2911643151674141,0.000000000000000)
            3            5  (0.1684662841795311,0.000000000000000)
            3            6  (-2.8964635288008627E-004,0.000000000000000)
            3            7  (-0.2798158604036752,0.000000000000000)
            3            8  (3.6488911112303365E-004,0.000000000000000)
            3            9  (-0.1387648389127612,0.000000000000000)
            4            1  (0.7131147841579304,0.000000000000000)
            4            2  (-2.3181434178578704E-004,0.000000000000000)
            4            3  (-1.8376493044813678E-004,0.000000000000000)
            4            4  (0.2389149573239069,0.000000000000000)
            4            5  (-6.0105297101536205E-005,0.000000000000000)
            4            6  (1.8644793649155050E-004,0.000000000000000)
            4            7  (0.4462032156967495,0.000000000000000)
            4            8  (-2.4355910253164981E-005,0.000000000000000)
            4            9  (-0.2053934726155068,0.000000000000000)
            5            1  (-0.4454039453492251,0.000000000000000)
            5            2  (-0.1469852039649190,0.000000000000000)
            5            3  (-5.6386127229901133E-005,0.000000000000000)
            5            4  (0.2893041999305162,0.000000000000000)
            5            5  (-0.1680015359141683,0.000000000000000)
            5            6  (2.4230990171957335E-004,0.000000000000000)
            5            7  (-0.2800477984335736,0.000000000000000)
            5            8  (2.9642631402097581E-004,0.000000000000000)
            5            9  (-0.1394634969136683,0.000000000000000)
            6            1  (0.4412045237704869,0.000000000000000)
            6            2  (0.1532800538880507,0.000000000000000)
            6            3  (3.6793724049085694E-005,0.000000000000000)
